,eqnarray
55,"\begin{eqnarray}
\label{eq24.1}
& &\partial_2 Y^i(w)|_{\sigma_2=0}|D2+\overline{D2},+\lb_{\ss NSNS(RR)}
\nonumber\\
& &=\ti{\tau}_i\otimes\frac{\sqrt{z}}{\sqrt{2}i}\eta^i_{\ss L}(z)
\Biggl[\sqrt{z}\left\{C^i_{\phi}(1,0):e^{i\phi^i_{\ss L}}(z):
+C^i_{\phi}(-1,0):e^{-i\phi^i_{\ss L}}(z):\right\}\nonumber\\
& &+\sqrt{\bar{z}}\left\{C^i_{\phi}(0,1):e^{i\phi^i_{\ss R}}
(\bar{z}):+C^i_{\phi}(0,-1):e^{-i\phi^i_{\ss R}}(\bar{z}):\right\}
\Biggl]~|D2+\overline{D2},+\lb_{\ss NSNS(RR)}, \no
\"
56,"\begin{eqnarray}
|D2+\overline{D2},-\lb_{\ss NSNS(RR)}=(-1)^{F_{\ss Y}}
|D2+\overline{D2},+\lb_{\ss NSNS(RR)},
\"
57,"\begin{eqnarray}
(-1)^{F_{\ss Y}}~:~&(\alpha_{\ss Y})^i_m
\rightarrow (\alpha_{\ss Y})^i_m~~,~~\chi^i_m\rightarrow 
-\chi^i_m,\nonumber\\
&\phi^i_m\rightarrow -\phi^i_m~~,~~\eta^i_m
\rightarrow \eta^i_m,
\"
58,"\begin{eqnarray}
(-1)^{F_{\ss Y}}~:~|{\bf w_{\phi}},{\bf n_{\phi}}\lb
\rightarrow |2{\bf n_{\phi}},\frac{\bf w_{\phi}}{2}\lb.
\"
59,"\begin{eqnarray}
\label{eq24}
|D2+\overline{D2},-\lb_{\ss NSNS}&=&
T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}\left\{\frac{1}{m}\phi^i_{-m}
\tilde{\phi}^i_{-m}+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}
\right\}\right]\nonumber\\
&&~~~~~~~~~~~~~
\times\sum_{(w^1_{\phi},w^2_{\phi})\in {\bf Z}^2}(-1)^{w^1_{\phi}+w^2_{\phi}}
|{\bf 0},{\bf w_{\phi}}\lb,
\"
60,"\begin{eqnarray}
\label{eq26}
W_1(\alpha,\beta)\propto{\rm Tr}~M(\alpha,\beta)
=\cos\left(\frac{\pi\alpha \hat{w}_{\phi}^1}{2}\right) 
\cos\left(\frac{\pi\beta \hat{w}_{\phi}^2}{2}\right),
\"
61,"\begin{eqnarray}
\label{Wess-Zumino}
\int_{D2+\overline{D2}} C_1\wedge dT \wedge d\bar{T},
\"
62,"\begin{eqnarray}
\label{eq27}
W_{\sigma_3}(\alpha,\beta)\propto{\rm Tr}[\sigma_3M(\alpha,\beta)]
=\sin\left(\frac{\pi\alpha 
\hat{w}_{\phi}^1}{2}\right) \sin\left(\frac{\pi\beta \hat{w}_{\phi}^2}{2}
\right).
\"
63,"\begin{eqnarray}
\label{eq28}
|B(\alpha,\beta),+\lb_{\ss NSNS}&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m} \phi^i_{-m}\tilde{\phi}^i_{-m}
+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}\right\}\right]
\nonumber\\
&&\times\sum_{(w^1_{\phi},w^2_{\phi})\in{\bf Z}^2}
\Bigl[\cos(\pi\alpha w^1_{\phi})\cos(\pi\beta w^2_{\phi})\no
&&~~~~~~~~~~~~+\sin(\pi\alpha w^1_{\phi})
\sin(\pi\beta w^2_{\phi})\Bigr]|2{\bf w}_{\phi},{\bf 0}\lb, \\ \label{eq29}
|B(\alpha,\beta),+\lb_{\ss RR}
&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}
\left\{-\frac{1}{m} \phi^i_{-m}\tilde{\phi}^i_{-m}+i\eta^i_{-m}
\tilde{\eta}^i_{-m}\right\}\right]\nonumber\\
&&\times\sum_{(w^1_{\phi},w^2_{\phi})\in {\bf Z}^2}
\Biggl[\cos\left\{\pi\alpha\left(w^1_{\phi}+\frac{1}{2}\right)\right\}
\cos\left\{\pi\beta\left(w^2_{\phi}+\frac{1}{2}\right)\right\}\nonumber\\[-4mm]
&& +\sin\left\{\pi\alpha\left(w^1_{\phi}+\frac{1}{2}\right)\right\}
\sin\left\{\pi\beta\left(w^2_{\phi}+\frac{1}{2}\right)\right\}\Biggr]
|2{\bf w}_{\phi}+{\bf 1},{\bf 0}\lb\otimes|\Omega 2_{\phi},+\lb^{0}_{\ss RR}. 
\no
\"
64,"\begin{eqnarray}
\label{eq30}
\partial_2 Y^1(w)|_{\sigma_2=0}|B(1,0),+~\rangle_{\ss NSNS(RR)}&=&0,\no
\partial_1 Y^2(w)|_{\sigma_2=0}|B(1,0),+~\rangle_{\ss NSNS(RR)}&=&0,\no
\left(\chi^1_{\ss L}(w)-i\chi^1_{\ss R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,0),+\lb_{\ss NSNS(RR)}&=&0,\no
\left(\chi^2_{\ss L}(w)+i\chi^2_{\ss R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,0),+\lb_{\ss NSNS(RR)}&=&0.
\"
65,"\begin{eqnarray}
\label{eq31}
\partial_1 Y^i(w)|_{\sigma_2=0}|B(1,1),+\lb_{\ss NSNS(RR)}&=&0,\no
\left(\chi^i_{\ss L}(w)+i\chi^i_{\ss R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,1),+\lb_{\ss NSNS(RR)}&=&0,~~~(i=1,2).
\"
66,"\begin{eqnarray}
\label{com}
& &[\alpha^{\mu}_m,\alpha^{\nu}_n]=[\tilde{\alpha}^{\mu}_m,
\tilde{\alpha}^{\nu}_n]=m\delta_{m,-n}\eta^{\mu\nu},\no
& &\{\psi^{\mu}_r,\psi^{\nu}_s\}=
\{\tilde{\psi}^{\mu}_r,\tilde{\psi}^{\nu}_s\}=\delta_{r,-s}\eta^{\mu\nu}.
\"
67,"\begin{eqnarray}
\label{eq5}
Z &=&
\int [DX D\psi_L D\psi_R] \exp[-I_0(X,\psi_L,\psi_R)-I_B(X,\psi)],
\"
