,eqnarray
529,"\begin{eqnarray}
\label{1000}
(\eta^i_{\scriptscriptstyle L}(w)-i\eta^i_{\scriptscriptstyle R}(\bar{w}))|_{\sigma_2=0}
|D2+\overline{D2},+\rangle_{\scriptscriptstyle NSNS(RR)}=0,\\
\label{1001}
(\phi^i_{m}+\tilde{\phi}^i_{-m})|D2+\overline{D2},+\rangle_{\scriptscriptstyle NSNS(RR)}=0,
\"
530,"\begin{eqnarray}
\label{eq24.1}
& &\partial_2 Y^i(w)|_{\sigma_2=0}|D2+\overline{D2},+\rangle_{\scriptscriptstyle NSNS(RR)}
\nonumber\\
& &=\tilde{\tau}_i\otimes\frac{\sqrt{z}}{\sqrt{2}i}\eta^i_{\scriptscriptstyle L}(z)
\Biggl[\sqrt{z}\left\{C^i_{\phi}(1,0):e^{i\phi^i_{\scriptscriptstyle L}}(z):
+C^i_{\phi}(-1,0):e^{-i\phi^i_{\scriptscriptstyle L}}(z):\right\}\nonumber\\
& &+\sqrt{\bar{z}}\left\{C^i_{\phi}(0,1):e^{i\phi^i_{\scriptscriptstyle R}}
(\bar{z}):+C^i_{\phi}(0,-1):e^{-i\phi^i_{\scriptscriptstyle R}}(\bar{z}):\right\}
\Biggl]~|D2+\overline{D2},+\rangle_{\scriptscriptstyle NSNS(RR)}, \nonumber \\
\"
531,"\begin{eqnarray}
|D2+\overline{D2},-\rangle_{\scriptscriptstyle NSNS(RR)}=(-1)^{F_{\scriptscriptstyle Y}}
|D2+\overline{D2},+\rangle_{\scriptscriptstyle NSNS(RR)},
\"
532,"\begin{eqnarray}
(-1)^{F_{\scriptscriptstyle Y}}~:~&(\alpha_{\scriptscriptstyle Y})^i_m
\rightarrow (\alpha_{\scriptscriptstyle Y})^i_m~~,~~\chi^i_m\rightarrow 
-\chi^i_m,\nonumber\\
&\phi^i_m\rightarrow -\phi^i_m~~,~~\eta^i_m
\rightarrow \eta^i_m,
\"
533,"\begin{eqnarray}
(-1)^{F_{\scriptscriptstyle Y}}~:~|{\bf w_{\phi}},{\bf n_{\phi}}\rangle
\rightarrow |2{\bf n_{\phi}},\frac{\bf w_{\phi}}{2}\rangle.
\"
534,"\begin{eqnarray}
\label{eq24}
|D2+\overline{D2},-\rangle_{\scriptscriptstyle NSNS}&=&
T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}\left\{\frac{1}{m}\phi^i_{-m}
\tilde{\phi}^i_{-m}+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}
\right\}\right]\nonumber\\
&&~~~~~~~~~~~~~
\times\sum_{(w^1_{\phi},w^2_{\phi})\in {\bf Z}^2}(-1)^{w^1_{\phi}+w^2_{\phi}}
|{\bf 0},{\bf w_{\phi}}\rangle,
\"
535,"\begin{eqnarray}
\label{eq26}
W_1(\alpha,\beta)\propto{\rm Tr}~M(\alpha,\beta)
=\cos\left(\frac{\pi\alpha \hat{w}_{\phi}^1}{2}\right) 
\cos\left(\frac{\pi\beta \hat{w}_{\phi}^2}{2}\right),
\"
536,"\begin{eqnarray}
\label{Wess-Zumino}
\int_{D2+\overline{D2}} C_1\wedge dT \wedge d\bar{T},
\"
537,"\begin{eqnarray}
\label{eq27}
W_{\sigma_3}(\alpha,\beta)\propto{\rm Tr}[\sigma_3M(\alpha,\beta)]
=\sin\left(\frac{\pi\alpha 
\hat{w}_{\phi}^1}{2}\right) \sin\left(\frac{\pi\beta \hat{w}_{\phi}^2}{2}
\right).
\"
538,"\begin{eqnarray}
|B(\alpha,\beta),\gamma\rangle_{\scriptscriptstyle NSNS(RR)}
=\left[W_1(\alpha,\beta)+W_{\sigma_3}(\alpha,\beta)\right]
|D2+\overline{D2},\gamma\rangle_{\scriptscriptstyle NSNS(RR)}~~~~~(\gamma=\pm 1).\nonumber \\
\"
539,"\begin{eqnarray}
\label{eq28}
|B(\alpha,\beta),+\rangle_{\scriptscriptstyle NSNS}&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m} \phi^i_{-m}\tilde{\phi}^i_{-m}
+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}\right\}\right]
\nonumber\\
&&\times\sum_{(w^1_{\phi},w^2_{\phi})\in{\bf Z}^2}
\Bigl[\cos(\pi\alpha w^1_{\phi})\cos(\pi\beta w^2_{\phi})\nonumber \\
&&~~~~~~~~~~~~+\sin(\pi\alpha w^1_{\phi})
\sin(\pi\beta w^2_{\phi})\Bigr]|2{\bf w}_{\phi},{\bf 0}\rangle, \\ \label{eq29}
|B(\alpha,\beta),+\rangle_{\scriptscriptstyle RR}
&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}
\left\{-\frac{1}{m} \phi^i_{-m}\tilde{\phi}^i_{-m}+i\eta^i_{-m}
\tilde{\eta}^i_{-m}\right\}\right]\nonumber\\
&&\times\sum_{(w^1_{\phi},w^2_{\phi})\in {\bf Z}^2}
\Biggl[\cos\left\{\pi\alpha\left(w^1_{\phi}+\frac{1}{2}\right)\right\}
\cos\left\{\pi\beta\left(w^2_{\phi}+\frac{1}{2}\right)\right\}\nonumber\\[-4mm]
&& +\sin\left\{\pi\alpha\left(w^1_{\phi}+\frac{1}{2}\right)\right\}
\sin\left\{\pi\beta\left(w^2_{\phi}+\frac{1}{2}\right)\right\}\Biggr]
|2{\bf w}_{\phi}+{\bf 1},{\bf 0}\rangle\otimes|\Omega 2_{\phi},+\rangle^{0}_{\scriptscriptstyle RR}. 
\nonumber \\
\"
540,"\begin{eqnarray}
\label{eq30}
\partial_2 Y^1(w)|_{\sigma_2=0}|B(1,0),+~\rangle_{\scriptscriptstyle NSNS(RR)}&=&0,\nonumber \\
\partial_1 Y^2(w)|_{\sigma_2=0}|B(1,0),+~\rangle_{\scriptscriptstyle NSNS(RR)}&=&0,\nonumber \\
\left(\chi^1_{\scriptscriptstyle L}(w)-i\chi^1_{\scriptscriptstyle R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,0),+\rangle_{\scriptscriptstyle NSNS(RR)}&=&0,\nonumber \\
\left(\chi^2_{\scriptscriptstyle L}(w)+i\chi^2_{\scriptscriptstyle R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,0),+\rangle_{\scriptscriptstyle NSNS(RR)}&=&0.
\"
541,"\begin{eqnarray}
\label{vortex}
\left(T_{1}+T_{2}\right)(x^1,x^2)&\sim&\frac{1}{\sqrt{2}}(1+i)(x^1+ix^2)~~
(\mbox{around}~x^1=x^2=0),\nonumber \\
&\sim&\frac{1}{\sqrt{2}}(1-i)\left((x^1-\sqrt{2}\pi)-i(x^2-\sqrt{2}\pi)
\right)\nonumber \\
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~~(\mbox{around}~x^1=x^2=\sqrt{2}\pi).
\"
542,"\begin{eqnarray}
\label{eq31}
\partial_1 Y^i(w)|_{\sigma_2=0}|B(1,1),+\rangle_{\scriptscriptstyle NSNS(RR)}&=&0,\nonumber \\
\left(\chi^i_{\scriptscriptstyle L}(w)+i\chi^i_{\scriptscriptstyle R}(\bar{w})\right)|_{\sigma_2=0}
|B(1,1),+\rangle_{\scriptscriptstyle NSNS(RR)}&=&0,~~~(i=1,2).
\"
543,"\begin{eqnarray}
\label{L00}
L_0=\frac{1}{2}\phi^{i}_0\phi_{i0}+\sum^{\infty}_{m=1}\phi^{i}_{-m}\phi_{im}
+\sum^{\infty}_{r\in {\bf Z}+\nu} r\eta^{i}_{-r}\eta_{ir}+a+\cdots\cdots,
\"
544,"\begin{eqnarray}
Z_{NSNS}(\alpha,\beta)
&\equiv&\langle B(\alpha,\beta)|\Delta|B(\alpha,\beta)\rangle_{\scriptscriptstyle NSNS}\nonumber \\
&=&\frac{(T_2)^2V_3}{2}\int^{\infty}_0 ds (4\pi s)^{-\frac72}
\Biggl[\sum_{(w_{\phi}^ 1,w_{\phi}^2)\in{\bf Z}^2}\Bigl\{\cos^2(\pi\alpha w_{\phi}^1)\cos^2(\pi\beta w_{\phi}^2)\nonumber \\ 
& & \ +\sin^2(\pi\alpha w_{\phi}^1)\sin^2(\pi\beta w_{\phi}^2)\Bigr\}q^{(w_{\phi}^1)^2+
(w_{\phi}^2)^2}\frac{f_3(q)^8}{f_1(q)^8}-2\frac{f_4(q)^6f_3(q)^2}{f_1(q)^6f_2(q)^2}
\Biggl], \nonumber \\
&&\nonumber \\
&&\nonumber \\
Z_{RR}(\alpha,\beta)
&\equiv&\langle B(\alpha,\beta)|\Delta|B(\alpha,\beta)\rangle_{\scriptscriptstyle RR}\nonumber \\
&=&-\frac{(T_2)^2V_3}{2}\int^{\infty}_0 ds (4\pi s)^{-\frac72}
\Biggl[\sum_{(w_{\phi}^1,w_{\phi}^2)\in{\bf Z}^2}\Biggl\{
\cos^2\left(\pi\alpha \left(w_{\phi}^1+\frac12\right)\right)
\cos^2\left(\pi\beta \left(w_{\phi}^2+\frac12\right)\right)\nonumber \\ 
& &\!\! +\sin^2\left(\pi\alpha \left(w_{\phi}^1+\frac12\right)\right)
\sin^2\left(\pi\beta \left(w_{\phi}^2+\frac12\right)\right)
\Biggr\}q^{(w_{\phi}^1+\frac12)^2+(w_{\phi}^2+\frac12)^2}\frac{f_2(q)^8}{f_1(q)^8}
\Biggl],
\"
545,"\begin{eqnarray}
Z^{open}_{NS}(\alpha,\beta)
&=&2^{-2}\pi^{-1}V\int^{\infty}_0 dt\ t^{-\frac32}\sum_{(n_1,n_2)
\in{\bf Z}^2}
\Biggl[\frac{1}{2}(\tilde{q}^{n_1^2+n_2^2}+\tilde{q}^{(n_1-\alpha)^2+(n_2-\beta)^2)})\frac{f_3(\tilde{q})^8}{f_1(\tilde{q})^8} \nonumber \\
& & ~~~~~~~~~~~~~~~~~~~~-\frac{1}{2}(-1)^{n_1+n_2}(\tilde{q}^{n_1^2+n_2^2}+\tilde{q}^{(n_1-\alpha)^2+(n_2-\beta)^2})\frac{f_4(\tilde{q})^8}{f_1(\tilde{q})^8}\Biggl], \nonumber \\
Z^{open}_{R}(\alpha,\beta)
&=&-2^{-2}\pi^{-1}V\int^{\infty}_0 dt\ t^{-\frac32}\sum_{(n_1,n_2)
\in{\bf Z}^2}
\tilde{q}^{n_1^2+n_2^2}\frac{f_2(\tilde{q})^8}{f_1(\tilde{q})^8} \label{eqn:openamp},
\"
546,"\begin{eqnarray}
\label{eqn:id}
\sum_{n}q^{n^2}=f_1(q)f_3(q)^2 &,& \sum_{n}(-1)^nq^{n^2}=f_1(q)f_4(q)^2, \nonumber \\
\sum_{n}q^{(n-\frac12)^2}=f_1(q)f_2(q)^2 &,& f_2(q)f_3(q)f_4(q)=\sqrt{2}\ . 
\"
547,"\begin{eqnarray}
Z(1,0)=Z(0,1)&=&2^{-2}\pi^{-1}V\int^{\infty}_0 dt\ 
t^{-\frac32}\sum_{(n_1,n_2)\in{\bf Z}^2}
\tilde{q}^{n_1^2+n_2^2}\frac{f_3(\tilde{q})^8-f_2(\tilde{q})^8}{f_1(\tilde{q})^8},\nonumber \\
&=&4\pi V\int^{\infty}_0 \frac{dt}{2t}{\rm Tr}_{\scriptscriptstyle NS-R}\tilde{q}^{2L_0}.
\"
548,"\begin{eqnarray}
Z(1,1)&=&2^{-2}\pi^{-1}V\int^{\infty}_0 dt\
t^{-\frac32}\sum_{(n_1,n_2)\in{\bf Z}^2}
\Biggl[\tilde{q}^{n_1^2+n_2^2}\frac{f_3(\tilde{q})^8-f_2(\tilde{q})^8}{f_1(\tilde{q})^8}
-(-1)^{n_1+n_2}\tilde{q}^{n_1^2+n_2^2}\frac{f_4(\tilde{q})^8}{f_1(\tilde{q})^8}\Biggl], \nonumber \\
&=&2V\int^{\infty}_0 \frac{dt}{t}\frac{1}{\sqrt{16\pi^2 t}}\sum_{(m_1,m_2)\in{\bf Z}^2}
\Biggl[\tilde{q}^{2m_1^2+2m_2^2}
\frac{f_3(\tilde{q})^8-f_4(\tilde{q})^8-f_2(\tilde{q})^8}{2f_1(\tilde{q})^8}\nonumber \\ 
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
+\tilde{q}^{2(m_1+\frac12)^2+2(m_2+\frac12)^2}\frac{f_3(\tilde{q})^8+
f_4(\tilde{q})^8-f_2(\tilde{q})^8}{2f_1(\tilde{q})^8}\Biggl],\nonumber \\
&=&2V\int^{\infty}_0 \frac{dt}{2t}
{\rm Tr}_{NS-R}
\left[\frac{1+(-1)^F}{2}\tilde{q}^{2L_0}\right]
+2V\int^{\infty}_0 \frac{dt}{2t}
{\rm Tr}_{NS-R}
\left[\frac{1-(-1)^F}{2}\tilde{q}^{2L_0}\right],\nonumber \\
\"
549,"\begin{eqnarray}
V_{R_i+\Delta R_i}(\alpha,\beta)\cong V_{R_i}(\alpha,\beta)
+\sum_i\Delta R_i \frac{d}{dR_i}V_{R_i}(\alpha,\beta)\nonumber \\
=T_2+\sum_i \Delta R_i\times
\langle 0|\psi_L^i(0)\psi_R^i(0)|B(\alpha,\beta)\rangle_{\scriptscriptstyle NSNS}.
\"
550,"\begin{eqnarray}
\frac{d}{dR^2_i}e^{-S(R)}~~\mbox{with}~~S(R)=\int dz^2\sum^2_{i=1}R_i^2\partial 
X^i\bar{\partial}X^i.
\"
551,"\begin{eqnarray}
\frac{d}{dR_i}\langle V_{T1}\rangle_{\alpha,\beta,R_1,R_2}
=\frac{d}{dR_i}\langle V_{T2}\rangle_{\alpha,\beta,R_1,R_2}=0~~~(i=1,2),
\"
552,"\begin{eqnarray}
\frac{\partial}{\partial\alpha}
\langle 0|\psi^i_L(0)\psi^i_R(0)
|B(\alpha,\beta)\rangle_{\scriptscriptstyle NSNS}=\frac{\partial}{\partial\beta}
\langle 0|\psi^i_L(0)\psi^i_R(0)
|B(\alpha,\beta)\rangle_{\scriptscriptstyle NSNS}=0.
\"
553,"\begin{eqnarray}
\label{D2notac}
\frac{1}{R_1^2}+\frac{1}{R_2^2}\geq 1.
\"
554,"\begin{eqnarray}
\label{D0notac}
R_1^2+R_2^2\geq 4,
\"
555,"\begin{eqnarray}
\label{action1}
I_0=\frac{1}{4\pi}\int d^2z (\partial X^{\mu}\bar{\partial}X_{\mu}
-i\psi^{\mu}_{L}\bar{\partial}\psi_{L\mu}+i\psi^{\mu}_{R}
\partial\psi_{R\mu}).
\"
556,"\begin{eqnarray}
\label{OPE1}
X^{\mu}(z)X^{\nu}(0)&\sim& -\delta^{\mu\nu}{\mbox{ln}}|z|^2,\nonumber \\
\psi^{\mu}_L(z)\psi^{\nu}_L(0)&\sim& \delta^{\mu\nu}\frac{i}{z}~,~
\psi^{\mu}_R(\bar{z})\psi^{\nu}_R(0)\sim -\delta^{\mu\nu}\frac{i}{\bar{z}}.
\"
557,"\begin{eqnarray}
\label{modeexpand}
& &X^{\mu}_{L}(z)=x^{\mu}_L-i\alpha^{\mu}_0\ln z
+i\sum_{m\neq 0}\frac{\alpha^{\mu}_m}{mz^m},\nonumber \\
& &X^{\mu}_{R}(\bar{z})=x^{\mu}_R-i\tilde{\alpha}^{\mu}_0\ln \bar{z}
+i\sum_{m\neq 0}\frac{\tilde{\alpha}^{\mu}_m}{m\bar{z}^m},\nonumber \\
& &\psi^{\mu}_L(z)=i^{\frac{1}{2}}\sum_{r\in Z+\nu}
\frac{\psi^{\mu}_{r}}{z^{r+\frac{1}{2}}}~,~ \psi^{\mu}_R(\bar{z})
=i^{-\frac{1}{2}}\sum_{r\in Z+\nu}\frac{\tilde{\psi}^{\mu}_{r}}
{\bar{z}^{r+\frac{1}{2}}}, 
\"
558,"\begin{eqnarray}
\label{L0}
L_0=\frac{1}{2}\alpha^{\mu}_0\alpha_{\mu 0}+\sum^{\infty}_{m=1}\alpha^{\mu}_{-m}\alpha_{\mu m}
+\sum^{\infty}_{r\in {\bf Z}+\nu} r\psi^{\mu}_{-r}\psi_{\mu r}
+a,
\"
559,"\begin{eqnarray}
& &[x^{\mu},p^{\nu}]=i\eta^{\mu\nu},
\"
560,"\begin{eqnarray}
\label{discretep}
p^{\mu}_L~\equiv~\frac{n^{\mu}}{R_{\mu}}+\frac{w^{\mu}R_{\mu}}{2},\nonumber \\
p^{\mu}_R~\equiv~\frac{n^{\mu}}{R_{\mu}}-\frac{w^{\mu}R_{\mu}}{2},
\"
561,"\begin{eqnarray}
\label{com}
& &[\alpha^{\mu}_m,\alpha^{\nu}_n]=[\tilde{\alpha}^{\mu}_m,
\tilde{\alpha}^{\nu}_n]=m\delta_{m,-n}\eta^{\mu\nu},\nonumber \\
& &\{\psi^{\mu}_r,\psi^{\nu}_s\}=
\{\tilde{\psi}^{\mu}_r,\tilde{\psi}^{\nu}_s\}=\delta_{r,-s}\eta^{\mu\nu}.
\"
562,"\begin{eqnarray}
p^{\mu}\equiv \frac{1}{2}\alpha^{\mu}_0,
\"
563,"\begin{eqnarray}
 \{ \Gamma^\mu,\Gamma^\nu \}=2\eta^{\mu\nu}.
\"
564,"\begin{eqnarray}
C\Gamma^\mu C^{-1}=-(\Gamma^\mu)^{T},
\"
565,"\begin{eqnarray}
(\Gamma^\mu)_{AB}=C^{-1}_{BC}(\Gamma^{\mu})_A\ ^C, \ \ \
(\Gamma^\mu)^{AB}
=C^{AC}(\Gamma^{\mu})_C\ ^B.
\"
566,"\begin{eqnarray}
C_{AB}=-C_{BA},\ \ \ (\Gamma^\mu)_{AB}=(\Gamma^\mu)_{BA}.
\"
567,"\begin{eqnarray}
\Gamma_{11}=\Gamma_{0}\Gamma_{1}\cdot\cdot\cdot \Gamma_{9},
\"
568,"\begin{eqnarray}
P_{\pm}=\frac{1}{2}(1\pm \Gamma_{11}).
\"
569,"\begin{eqnarray}
(\Gamma_{11})_{AB}=(\Gamma_{11})_{BA}, \ \ (\Gamma_{11})^2=1, \ \ \{\Gamma_{11},\Gamma^{\mu}\}=0.
\"
570,"\begin{eqnarray}
\mbox{Tr}[\Gamma^{\mu_0\mu_1\cdot\cdot\cdot\mu_p}\Gamma^{01\cdot\cdot\cdot p}]=
32\ (-1)^{\frac{p(p+1)}{2}}\ \epsilon^{\mu_0\mu_1\cdot\cdot\cdot\mu_p}\ \ (0\le\mu_i\le p),
\label{trace1}
\"
571,"\begin{eqnarray}
C=\frac{1}{r!}C_{\mu_1\mu_2\cdot\cdot\cdot\mu_r}dx^{\mu_1}dx^{\mu_2}\cdot\cdot\cdot dx^{\mu_r},\label{c1}
\"
572,"\begin{eqnarray}
\hat{C}=\frac{1}{r!}C_{\mu_1\mu_2\cdot\cdot\cdot\mu_r}\Gamma^{\mu_1\mu_2\cdot\cdot\cdot\mu_r}.\label{c2}
\"
573,"\begin{eqnarray}
\label{c3}
:\hat{C_1}\hat{C_2}:=\frac{1}{(r_1+r_2)!}(C_1\wedge C_2)_{\mu_1\mu_2\cdot\cdot\cdot\mu_{(r_1+r_2)}}\Gamma^{\mu_1\mu_2\cdot\cdot\cdot\mu_{(r_1+r_2)}},
\"
574,"\begin{eqnarray}
S_{LA}\ \to\ S_{LA} \ &,&\ S_{RA}\ \to\ M_{A}\ ^{B}S_{RB}, \nonumber \\
M_{A}\ ^{B}&=&\left\{\begin{array}{c}
\pm i\Gamma^{0}\Gamma^{1}\cdot\cdot\cdot\Gamma^{p}\ \ \ (p=\mbox{even})    \\
\pm \Gamma^{0}\Gamma^{1}\cdot\cdot\cdot\Gamma^{p}\Gamma_{11}\ \ \ (p=\mbox{odd})
\end{array} \right .,
\"
575,"\begin{eqnarray}
S=\sum_{r=0}^{p+1}\frac{1}{r!}K_{\mu_1\mu_2\cdot\cdot\cdot\mu_r}\ \mbox{Tr}[\ P_{-}\hat{C}M\Gamma^{\mu_1\mu_2\cdot\cdot\cdot\mu_r}\ ],
\"
576,"\begin{eqnarray}
S=\sum_{q,r=0}^{p+1}\frac{1}{q!r!}\ \delta_{p+1,q+r}\ \epsilon^{\mu_1\cdot\cdot\cdot\mu_q\nu_1\cdot\cdot\cdot\nu_r}C_{\mu_1\cdot\cdot\cdot\mu_q}K_{\nu_1\nu_2\cdot\cdot\cdot\nu_r},
\"
577,"\begin{eqnarray}
S=\int_{\Sigma_{(p+1)}} C\wedge K,
\"
578,"\begin{eqnarray}
\label{eq5}
Z &=&
\int [DX D\psi_L D\psi_R] \exp[-I_0(X,\psi_L,\psi_R)-I_B(X,\psi)],
\"
579,"\begin{eqnarray}
I_0&=&\frac{1}{4\pi}\int d^2z\Bigl[(G_{\mu\nu}+B_{\mu\nu})\partial X^{\mu}
\bar{\partial}X^{\nu}\nonumber \\
&&~~~~~~~~~~~~~~-i(G_{\mu\nu}+B_{\mu\nu})\psi^{\mu}_L\bar{\partial}\psi^{\nu}_L
+i(G_{\mu\nu}-B_{\mu\nu})\psi^{\mu}_R\partial\psi^{\nu}_R\Bigr].
\"
580,"\begin{eqnarray}
\label{split}
Z &=&\int [DX_b D\psi_b]\Psi[X_b,\psi_b]\exp[-I_B(X_b,\psi_b)],
\"
581,"\begin{eqnarray}
\label{bulkpath}
\Psi[X_b,\psi_b]=\int [DX D\psi_L D\psi_R]\exp[-I_0(X,\psi_L,\psi_R)].
\"
582,"\begin{eqnarray}
\label{clbst}
X^{\mu}_b(\tau)=\sum_{m\in{\bf Z}}X^{\mu}_m e^{im\tau},
\"
583,"\begin{eqnarray}
X^{\mu}&=&X^{\mu}_{cl}+X^{\prime\mu},\nonumber \\
X^{\mu}_{cl}&=&X^{\mu}_0
+\sum_{m=1}^{\infty}(z^mX^{\mu}_m+\bar{z}^mX^{\mu}_{-m}).
\"
584,"\begin{eqnarray}
\label{functional}
\Psi[X_b,\psi_b]&\propto&\exp\left[\left(G_{\mu\nu}-B_{\mu\nu}\right)
\left(-\sum^{\infty}_{m=1}\frac{m}{2}X^{\mu}_{-m}X^{\nu}_m-2i
\sum^{\infty}_{r=1/2}\psi^{\mu}_{-r}\psi^{\nu}_r\right)\right]\nonumber \\
&=&\exp\Biggl[-\frac{1}{8\pi}\int d\tau_1 \int d\tau_2 
X^{\mu}_b(\tau_1)X^{\nu}_b(\tau_2)K^{-1}_{\mu\nu}(\tau_1,\tau_2)\nonumber \\
&&~~~~~~~~-\frac{1}{2\pi}\int d\tau_1 \int d\tau_2 \psi^{\mu}_b(\tau_1)
\psi^{\nu}_b(\tau_2)L^{-1}_{\mu\nu}(\tau_1,\tau_2)\Biggr],
\"
585,"\begin{eqnarray}
\label{inverseprop}
K^{-1}_{\mu\nu}(\tau_1,\tau_2)&=&\frac{1}{2\pi}(G_{\mu\nu}-B_{\mu\nu})
\sum^{\infty}_{m=1}me^{im(\tau_1-\tau_2)}+
\frac{1}{2\pi}(G_{\mu\nu}+B_{\mu\nu})
\sum^{\infty}_{m=1}me^{-im(\tau_1-\tau_2)},\nonumber \\
L^{-1}_{\mu\nu}(\tau_1,\tau_2)&=&\frac{i}{2\pi}(G_{\mu\nu}-B_{\mu\nu})
\sum^{\infty}_{r=\frac{1}{2}}e^{ir(\tau_1-\tau_2)}-
\frac{i}{2\pi}(G_{\mu\nu}+B_{\mu\nu})
\sum^{\infty}_{r=\frac{1}{2}}e^{-ir(\tau_1-\tau_2)}.\nonumber \\
\"
586,"\begin{eqnarray}
\langle 0|B\rangle_{\scriptscriptstyle NSNS}=\int {\cal D}x{\cal D}\varphi~ e^{-I_B(x,\varphi)}
\exp\left[-\sum^{\infty}_{m=1}\frac{m}{2}x^{\mu}_{-m}x_{m\mu}
-\sum^{\infty}_{r=1/2}\frac{1}{2}\varphi^{\mu}_{-r}\varphi_{r\mu}\right],
\"
587,"\begin{eqnarray}
I_B=-i\int d\tau \left[-\frac{1}{2}X^{\mu}_b\dot{X}^{\nu}_bF_{\mu\nu}
-2\psi^{\mu}_b\psi^{\nu}_bF_{\mu\nu}\right].
\"
588,"\begin{eqnarray}
Z&=&\int [DX_b D\psi_b] \Psi[X_b,\psi_b]\nonumber \\
&\propto&\int d^{10}x [\det~K^{-1}_{\mu\nu}(\tau_1,\tau_2)]^{-\frac{1}{2}}
[\det~L^{-1}_{\mu\nu}(\tau_1,\tau_2)]^{+\frac{1}{2}}. 
\"
589,"\begin{eqnarray}
Z&\propto&\int d^{10}x
\left(\frac{\prod^{\infty}_{r=\frac{1}{2}}
\det~(G_{\mu\nu}-\tilde{B}_{\mu\nu})~
\prod^{\infty}_{r=\frac{1}{2}}\det~(G_{\mu\nu}+\tilde{B}_{\mu\nu})}
{\prod^{\infty}_{m=1}\det~(G_{\mu\nu}-\tilde{B}_{\mu\nu})m~
\prod^{\infty}_{m=1}\det~(G_{\mu\nu}+\tilde{B}_{\mu\nu})m}\right)^{\frac{1}{2}}
\nonumber \\
&=&\int d^{10}x 
\left(\frac{\prod^{\infty}_{r=\frac{1}{2}}\det~(G_{\mu\nu}-\tilde{B}_{\mu\nu})}
{\prod^{\infty}_{m=1}\det~(G_{\mu\nu}-\tilde{B}_{\mu\nu})m}\right)\nonumber \\
&=&\int d^{10}x 
\exp\left[-\sum^{\infty}_{m=1}\ln\{\det~(G_{\mu\nu}-\tilde{B}_{\mu\nu})m\}
+\sum^{\infty}_{r=\frac{1}{2}}\ln\{\det~(G_{\mu\nu}-\tilde{B}_{\mu\nu})\}\right]
\nonumber \\
&\propto&\int d^{10}x
\exp\left[\ln\{\det(G_{\mu\nu}-\tilde{B}_{\mu\nu})\}
\left(-\sum^{\infty}_{m=1}e^{-2\epsilon m}+\sum^{\infty}_{r=\frac{1}{2}} 
e^{-2\epsilon r}\right)\right].
\"
590,"\begin{eqnarray}
-\sum^{\infty}_{m=1}e^{-2\epsilon m}+\sum^{\infty}_{r=\frac{1}{2}}
e^{-2\epsilon r}=\frac{1}{2}+{\cal O}(\epsilon), 
\"
591,"\begin{eqnarray}
Z\propto \int d^{10}x\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu}+4\pi F_{\mu\nu})}.
\"
